File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
Lbrite.ttf;ttf;B&H ;None;None;Lucida Bright;Regular;Lucida Bright;LucidaBright;Version 1.68,O365;© 1991 Bigelow & Holmes Inc. Pat. Des. 289,421. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;4069
Lbrited.ttf;ttf;B&H ;None;None;Lucida Bright;Demibold;Lucida Bright Demibold;LucidaBright-Demi;Version 1.68,O365;© 1991 by Bigelow & Holmes Inc. Pat. Des. 289,422. All Rights Reserved. © 1990-1991 Type Solutions, Inc. All Rights Reserved.;Lucida® is a registered trademark of Bigelow & Holmes Inc.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3819
Garait.ttf;ttf;MONO;None;None;Garamond;Italic;Garamond Italic;Garamond-Italic;Version 2.41,O365;Digitized data copyright Monotype Typography, Ltd 1991-1995. All rights reserved. Monotype Garamond® is a trademark of Monotype Typography, Ltd which may be registered in certain jurisdictions.;Monotype Garamond® is a trademark of Monotype Typography, Ltd which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;3822
Gara.ttf;ttf;MONO;None;None;Garamond;Regular;Garamond;Garamond;Version 2.41,O365;Digitized data copyright Monotype Typography, Ltd 1991-1995. All rights reserved. Monotype Garamond® is a trademark of Monotype Typography, Ltd which may be registered in certain jurisdictions.;Monotype Garamond® is a trademark of Monotype Typography, Ltd which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;3935
Garabd.ttf;ttf;MONO;None;None;Garamond;Bold;Garamond Bold;Garamond-Bold;Version 2.41,O365;Digitized data copyright Monotype Typography, Ltd 1991-1995. All rights reserved. Monotype Garamond® is a trademark of Monotype Typography, Ltd which may be registered in certain jurisdictions.;Monotype Garamond® is a trademark of Monotype Typography, Ltd which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontValidator + FontSniffer;3924
Brushsci.ttf;ttf;MONO;None;None;Brush Script MT;Italic;Brush Script MT Italic;BrushScriptMT;Version 1.53,O365;Copyright © 1993 , Monotype Typography ltd.;Brush Script is a Trademark of Monotype Typography ltd.;Monotype Typography;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com;None;None;FontSniffer;1343
VerdanaPro-Light.ttf;ttf;MS  ;Verdana Pro;Light;Verdana Pro Light;Regular;Verdana Pro Light;VerdanaPro-Light;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSplitter;3
VerdanaPro-SemiBoldItalic.ttf;ttf;MS  ;Verdana Pro;SemiBold Italic;Verdana Pro SemiBold;Italic;Verdana Pro SemiBold Italic;VerdanaPro-SemiBoldItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSplitter;2
VerdanaPro-Italic.ttf;ttf;MS  ;Verdana Pro;Italic;Verdana Pro;Italic;Verdana Pro Italic;VerdanaPro-Italic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSplitter;3
VerdanaPro-BlackItalic.ttf;ttf;MS  ;Verdana Pro;Black Italic;Verdana Pro Black;Italic;Verdana Pro Black Italic;VerdanaPro-BlackItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSplitter;2
VerdanaPro-Bold.ttf;ttf;MS  ;Verdana Pro;Bold;Verdana Pro;Bold;Verdana Pro Bold;VerdanaPro-Bold;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSplitter;3
